2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],

       [[464, 305]],

       [[463, 304]],

       [[463, 282]],

       [[462, 281]],

       [[462, 259]],

       [[461, 258]],

       [[461, 235]],

       [[460, 234]],

       [[460, 212]],

       [[459, 211]],

       [[459, 188]],

       [[458, 187]],

       [[458, 176]],

       [[457, 175]],

       [[457, 174]],

       [[456, 174]],

       [[455, 173]]]), array([[[284, 165]],

       [[284, 169]],

       [[295, 169]],

       [[295, 165]]])]
2017-12-06 16:12:07,703 INFO Longitud de contornos: 
2017-12-06 16:12:07,703 INFO 3
2017-12-06 16:12:07,703 INFO Valor de c: 
2017-12-06 16:12:07,704 INFO [[[441 173]]

 [[440 174]]

 [[412 174]]

 [[411 175]]

 [[383 175]]

 [[382 176]]

 [[354 176]]

 [[353 177]]

 [[325 177]]

 [[324 178]]

 [[297 178]]

 [[296 179]]

 [[268 179]]

 [[267 180]]

 [[239 180]]

 [[238 181]]

 [[210 181]]

 [[209 182]]

 [[181 182]]

 [[180 183]]

 [[152 183]]

 [[151 184]]

 [[123 184]]

 [[122 185]]

 [[108 185]]

 [[107 186]]

 [[106 186]]

 [[106 187]]

 [[105 188]]

 [[105 195]]

 [[106 196]]

 [[106 210]]

 [[107 211]]

 [[107 224]]

 [[108 225]]

 [[108 239]]

 [[109 240]]

 [[109 254]]

 [[110 255]]

 [[110 269]]

 [[111 270]]

 [[111 283]]

 [[112 284]]

 [[112 298]]

 [[113 299]]

 [[113 313]]

 [[114 314]]

 [[114 328]]

 [[115 329]]

 [[115 342]]

 [[116 343]]

 [[116 357]]

 [[117 358]]

 [[117 365]]

 [[118 366]]

 [[118 367]]

 [[119 367]]

 [[120 368]]

 [[126 368]]

 [[127 367]]

 [[140 367]]

 [[141 366]]

 [[154 366]]

 [[155 365]]

 [[167 365]]

 [[168 364]]

 [[181 364]]

 [[182 363]]

 [[195 363]]

 [[196 362]]

 [[208 362]]

 [[209 361]]

 [[222 361]]

 [[223 360]]

 [[236 360]]

 [[237 359]]

 [[249 359]]

 [[250 358]]

 [[263 358]]

 [[264 357]]

 [[277 357]]

 [[278 356]]

 [[290 356]]

 [[291 355]]

 [[304 355]]

 [[305 354]]

 [[318 354]]

 [[319 353]]

 [[331 353]]

 [[332 352]]

 [[345 352]]

 [[346 351]]

 [[359 351]]

 [[360 350]]

 [[373 350]]

 [[374 349]]

 [[386 349]]

 [[387 348]]

 [[400 348]]

 [[401 347]]

 [[414 347]]

 [[415 346]]

 [[427 346]]

 [[428 345]]

 [[441 345]]

 [[442 344]]

 [[455 344]]

 [[456 343]]

 [[462 343]]

 [[463 342]]

 [[464 342]]

 [[464 341]]

 [[465 340]]

 [[465 329]]

 [[464 328]]

 [[464 305]]

 [[463 304]]

 [[463 282]]

 [[462 281]]

 [[462 259]]

 [[461 258]]

 [[461 235]]

 [[460 234]]

 [[460 212]]

 [[459 211]]

 [[459 188]]

 [[458 187]]

 [[458 176]]

 [[457 175]]

 [[457 174]]

 [[456 174]]

 [[455 173]]]
2017-12-06 16:12:07,706 INFO Valor de M: 
2017-12-06 16:12:07,706 INFO {'mu02': 162939231.6862259, 'mu03': 148185065.72070312, 'm11': 4681358557.75, 'nu02': 0.04236060365372611, 'm12': 1289681985268.3, 'mu21': -401815952.20596313, 'mu20': 634789926.9749327, 'nu20': 0.16503136919011277, 'm30': 1963498159490.6501, 'nu21': -0.00041946697063991573, 'mu11': -25036363.657963753, 'mu12': -676256567.6264725, 'nu11': -0.006508901919262022, 'nu12': -0.0007059632457106166, 'm02': 4590273582.5, 'm03': 1313649723382.6501, 'm00': 62020.0, 'm01': 16570554.5, 'mu30': 1643351026.1447754, 'nu30': 0.0017155403434097804, 'nu03': 0.0001546945567260077, 'm10': 17615017.833333332, 'm20': 5637834965.166666, 'm21': 1491697822352.6333}
2017-12-06 16:12:07,706 INFO Valor de center: 
2017-12-06 16:12:07,706 INFO (284, 267)
2017-12-06 16:12:07,706 INFO Valor de radio: 
2017-12-06 16:12:07,706 INFO 195.38949585
2017-12-06 16:12:07,706 INFO puntos: 
2017-12-06 16:12:07,706 INFO None
2017-12-06 16:12:07,706 INFO Longitud de puntos: 
2017-12-06 16:12:07,706 INFO 32
2017-12-06 16:12:07,706 INFO Counter: 
2017-12-06 16:12:07,706 INFO 35
2017-12-06 16:12:07,706 INFO i = 
2017-12-06 16:12:07,706 INFO 1
2017-12-06 16:12:07,706 INFO Longitud de puntos: 
2017-12-06 16:12:07,706 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 2
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 3
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 4
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 5
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 6
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 7
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,707 INFO i = 
2017-12-06 16:12:07,707 INFO 8
2017-12-06 16:12:07,707 INFO Longitud de puntos: 
2017-12-06 16:12:07,707 INFO 32
2017-12-06 16:12:07,707 INFO Counter: 
2017-12-06 16:12:07,707 INFO 35
2017-12-06 16:12:07,709 INFO i = 
2017-12-06 16:12:07,709 INFO 9
2017-12-06 16:12:07,709 INFO Longitud de puntos: 
2017-12-06 16:12:07,709 INFO 32
2017-12-06 16:12:07,709 INFO Counter: 
2017-12-06 16:12:07,709 INFO 35
2017-12-06 16:12:07,709 INFO i = 
2017-12-06 16:12:07,709 INFO 10
2017-12-06 16:12:07,709 INFO Longitud de puntos: 
2017-12-06 16:12:07,709 INFO 32
2017-12-06 16:12:07,709 INFO Counter: 
2017-12-06 16:12:07,709 INFO 35
2017-12-06 16:12:07,709 INFO i = 
2017-12-06 16:12:07,709 INFO 11
2017-12-06 16:12:07,709 INFO Longitud de puntos: 
2017-12-06 16:12:07,709 INFO 32
2017-12-06 16:12:07,709 INFO Counter: 
2017-12-06 16:12:07,709 INFO 35
2017-12-06 16:12:07,709 INFO i = 
2017-12-06 16:12:07,709 INFO 12
2017-12-06 16:12:07,709 INFO Longitud de puntos: 
2017-12-06 16:12:07,709 INFO 32
2017-12-06 16:12:07,709 INFO Counter: 
2017-12-06 16:12:07,709 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 13
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 14
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 15
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 16
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 17
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 18
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 19
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,710 INFO 20
2017-12-06 16:12:07,710 INFO Longitud de puntos: 
2017-12-06 16:12:07,710 INFO 32
2017-12-06 16:12:07,710 INFO Counter: 
2017-12-06 16:12:07,710 INFO 35
2017-12-06 16:12:07,710 INFO i = 
2017-12-06 16:12:07,711 INFO 21
2017-12-06 16:12:07,711 INFO Longitud de puntos: 
2017-12-06 16:12:07,711 INFO 32
2017-12-06 16:12:07,711 INFO Counter: 
2017-12-06 16:12:07,711 INFO 35
2017-12-06 16:12:07,711 INFO i = 
2017-12-06 16:12:07,711 INFO 22
2017-12-06 16:12:07,711 INFO Longitud de puntos: 
2017-12-06 16:12:07,711 INFO 32
2017-12-06 16:12:07,711 INFO Counter: 
2017-12-06 16:12:07,711 INFO 35
2017-12-06 16:12:07,711 INFO i = 
2017-12-06 16:12:07,711 INFO 23
2017-12-06 16:12:07,711 INFO Longitud de puntos: 
2017-12-06 16:12:07,711 INFO 32
2017-12-06 16:12:07,711 INFO Counter: 
2017-12-06 16:12:07,711 INFO 35
2017-12-06 16:12:07,711 INFO i = 
2017-12-06 16:12:07,711 INFO 24
2017-12-06 16:12:07,711 INFO Longitud de puntos: 
2017-12-06 16:12:07,711 INFO 32
2017-12-06 16:12:07,711 INFO Counter: 
2017-12-06 16:12:07,711 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 25
2017-12-06 16:12:07,713 INFO Longitud de puntos: 
2017-12-06 16:12:07,713 INFO 32
2017-12-06 16:12:07,713 INFO Counter: 
2017-12-06 16:12:07,713 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 26
2017-12-06 16:12:07,713 INFO Longitud de puntos: 
2017-12-06 16:12:07,713 INFO 32
2017-12-06 16:12:07,713 INFO Counter: 
2017-12-06 16:12:07,713 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 27
2017-12-06 16:12:07,713 INFO Longitud de puntos: 
2017-12-06 16:12:07,713 INFO 32
2017-12-06 16:12:07,713 INFO Counter: 
2017-12-06 16:12:07,713 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 28
2017-12-06 16:12:07,713 INFO Longitud de puntos: 
2017-12-06 16:12:07,713 INFO 32
2017-12-06 16:12:07,713 INFO Counter: 
2017-12-06 16:12:07,713 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 29
2017-12-06 16:12:07,713 INFO Longitud de puntos: 
2017-12-06 16:12:07,713 INFO 32
2017-12-06 16:12:07,713 INFO Counter: 
2017-12-06 16:12:07,713 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 30
2017-12-06 16:12:07,713 INFO Longitud de puntos: 
2017-12-06 16:12:07,713 INFO 32
2017-12-06 16:12:07,713 INFO Counter: 
2017-12-06 16:12:07,713 INFO 35
2017-12-06 16:12:07,713 INFO i = 
2017-12-06 16:12:07,713 INFO 31
2017-12-06 16:12:07,858 INFO Valor de contornos
2017-12-06 16:12:07,861 INFO [array([[[446, 172]],

       [[445, 173]],

       [[420, 173]],

       [[419, 174]],

       [[393, 174]],

       [[392, 175]],

       [[366, 175]],

       [[365, 176]],

       [[339, 176]],

       [[338, 177]],

       [[313, 177]],

       [[312, 178]],

       [[309, 178]],

       [[308, 177]],

       [[303, 177]],

       [[302, 178]],

       [[299, 178]],

       [[298, 177]],

       [[293, 177]],

       [[292, 178]],

       [[291, 178]],

       [[290, 177]],

       [[286, 177]],

       [[286, 178]],

       [[285, 179]],

       [[259, 179]],

       [[258, 180]],

       [[233, 180]],

       [[232, 181]],

       [[206, 181]],

       [[205, 182]],

       [[179, 182]],

       [[178, 183]],

       [[153, 183]],

       [[152, 184]],

       [[126, 184]],

       [[125, 185]],

       [[112, 185]],

       [[111, 186]],

       [[110, 186]],

       [[110, 187]],

       [[109, 188]],

       [[109, 195]],

       [[110, 196]],

       [[110, 209]],

       [[111, 210]],

       [[111, 224]],

       [[112, 225]],

       [[112, 239]],

       [[113, 240]],

       [[113, 253]],

       [[114, 254]],

       [[114, 268]],

       [[115, 269]],

       [[115, 283]],

       [[116, 284]],

       [[116, 297]],

       [[117, 298]],

       [[117, 312]],

       [[118, 313]],

       [[118, 327]],

       [[119, 328]],

       [[119, 341]],

       [[120, 342]],

       [[120, 356]],

       [[121, 357]],

       [[121, 364]],

       [[122, 365]],

       [[122, 366]],

       [[123, 366]],

       [[124, 367]],

       [[131, 367]],

       [[132, 366]],

       [[146, 366]],

       [[147, 365]],

       [[160, 365]],

       [[161, 364]],

       [[175, 364]],

       [[176, 363]],

       [[190, 363]],

       [[191, 362]],

       [[205, 362]],

       [[206, 361]],

       [[220, 361]],

       [[221, 360]],

       [[235, 360]],

       [[236, 359]],

       [[249, 359]],

       [[250, 358]],

       [[264, 358]],

       [[265, 357]],

       [[279, 357]],

       [[280, 356]],

       [[294, 356]],

       [[295, 355]],

       [[309, 355]],

       [[310, 354]],

       [[324, 354]],

       [[325, 353]],

       [[338, 353]],

       [[339, 352]],

       [[353, 352]],

       [[354, 351]],

       [[368, 351]],

       [[369, 350]],

       [[383, 350]],

       [[384, 349]],

       [[398, 349]],

       [[399, 348]],

       [[413, 348]],

       [[414, 347]],

       [[427, 347]],

       [[428, 346]],

       [[442, 346]],

       [[443, 345]],

       [[457, 345]],

       [[458, 344]],

       [[465, 344]],

       [[466, 343]],

       [[467, 343]],

       [[467, 342]],

       [[468, 341]],

       [[468, 328]],

       [[467, 327]],

       [[467, 300]],

       [[466, 299]],

       [[466, 272]],

       [[465, 271]],

       [[465, 245]],

       [[464, 244]],

       [[464, 217]],

       [[463, 216]],

       [[463, 189]],

       [[462, 188]],

       [[462, 175]],

       [[461, 174]],

       [[461, 173]],

       [[460, 173]],

       [[459, 172]]])]
2017-12-06 16:12:07,862 INFO Longitud de contornos: 
2017-12-06 16:12:07,862 INFO 1
2017-12-06 16:12:07,862 INFO Valor de c: 
2017-12-06 16:12:07,865 INFO [[[446 172]]

 [[445 173]]

 [[420 173]]

 [[419 174]]

 [[393 174]]

 [[392 175]]

 [[366 175]]

 [[365 176]]

 [[339 176]]

 [[338 177]]

 [[313 177]]

 [[312 178]]

 [[309 178]]

 [[308 177]]

 [[303 177]]

 [[302 178]]

 [[299 178]]

 [[298 177]]

 [[293 177]]

 [[292 178]]

 [[291 178]]

 [[290 177]]

 [[286 177]]

 [[286 178]]

 [[285 179]]

 [[259 179]]

 [[258 180]]

 [[233 180]]

 [[232 181]]

 [[206 181]]

 [[205 182]]

 [[179 182]]

 [[178 183]]

 [[153 183]]

 [[152 184]]

 [[126 184]]

 [[125 185]]

 [[112 185]]

 [[111 186]]

 [[110 186]]

 [[110 187]]

 [[109 188]]

 [[109 195]]

 [[110 196]]

 [[110 209]]

 [[111 210]]

 [[111 224]]

 [[112 225]]

 [[112 239]]

 [[113 240]]

 [[113 253]]

 [[114 254]]

 [[114 268]]

 [[115 269]]

 [[115 283]]

 [[116 284]]

 [[116 297]]

 [[117 298]]

 [[117 312]]

 [[118 313]]

 [[118 327]]

 [[119 328]]

 [[119 341]]

 [[120 342]]

 [[120 356]]

 [[121 357]]

 [[121 364]]

 [[122 365]]

 [[122 366]]

 [[123 366]]

 [[124 367]]

 [[131 367]]

 [[132 366]]

 [[146 366]]

 [[147 365]]

 [[160 365]]

 [[161 364]]

 [[175 364]]

 [[176 363]]

 [[190 363]]

 [[191 362]]

 [[205 362]]

 [[206 361]]

 [[220 361]]

 [[221 360]]

 [[235 360]]

 [[236 359]]

 [[249 359]]

 [[250 358]]

 [[264 358]]

 [[265 357]]

 [[279 357]]

 [[280 356]]

 [[294 356]]

 [[295 355]]

 [[309 355]]

 [[310 354]]

 [[324 354]]

 [[325 353]]

 [[338 353]]

 [[339 352]]

 [[353 352]]

 [[354 351]]

 [[368 351]]

 [[369 350]]

 [[383 350]]

 [[384 349]]

 [[398 349]]

 [[399 348]]

 [[413 348]]

 [[414 347]]

 [[427 347]]

 [[428 346]]

 [[442 346]]

 [[443 345]]

 [[457 345]]

 [[458 344]]

 [[465 344]]

 [[466 343]]

 [[467 343]]

 [[467 342]]

 [[468 341]]

 [[468 328]]

 [[467 327]]

 [[467 300]]

 [[466 299]]

 [[466 272]]

 [[465 271]]

 [[465 245]]

 [[464 244]]

 [[464 217]]

 [[463 216]]

 [[463 189]]

 [[462 188]]

 [[462 175]]

 [[461 174]]

 [[461 173]]

 [[460 173]]

 [[459 172]]]
2017-12-06 16:12:07,865 INFO Valor de M: 
2017-12-06 16:12:07,865 INFO {'mu02': 163980600.38376617, 'mu03': 130924310.23535156, 'm11': 4752709666.375, 'nu02': 0.042511299036526985, 'm12': 1308340957349.6667, 'mu21': -409432007.538208, 'mu20': 633738746.5605669, 'nu20': 0.16429417445124303, 'm30': 2037231353855.25, 'nu21': -0.0004259137596922449, 'mu11': -24570037.57679367, 'mu12': -516574051.80096436, 'nu11': -0.006369681610637553, 'nu12': -0.0005373688243986969, 'm02': 4585758867.75, 'm03': 1311234095339.3, 'm00': 62107.5, 'm01': 16571831.333333332, 'mu30': 1251485572.142334, 'nu30': 0.001301864327697927, 'nu03': 0.00013619468966956307, 'm10': 17904170.833333332, 'm20': 5795101435.916666, 'm21': 1531702329941.6}
2017-12-06 16:12:07,865 INFO Valor de center: 
2017-12-06 16:12:07,865 INFO (288, 266)
2017-12-06 16:12:07,865 INFO Valor de radio: 
2017-12-06 16:12:07,865 INFO 195.134658813
2017-12-06 16:12:07,865 INFO puntos: 
2017-12-06 16:12:07,865 INFO None
2017-12-06 16:12:07,865 INFO Longitud de puntos: 
2017-12-06 16:12:07,865 INFO 32
2017-12-06 16:12:07,865 INFO Counter: 
2017-12-06 16:12:07,865 INFO 36
2017-12-06 16:12:07,865 INFO i = 
2017-12-06 16:12:07,865 INFO 1
2017-12-06 16:12:07,865 INFO Longitud de puntos: 
2017-12-06 16:12:07,865 INFO 32
2017-12-06 16:12:07,865 INFO Counter: 
2017-12-06 16:12:07,865 INFO 36
2017-12-06 16:12:07,865 INFO i = 
2017-12-06 16:12:07,865 INFO 2
2017-12-06 16:12:07,865 INFO Longitud de puntos: 
2017-12-06 16:12:07,865 INFO 32
2017-12-06 16:12:07,865 INFO Counter: 
2017-12-06 16:12:07,865 INFO 36
2017-12-06 16:12:07,865 INFO i = 
2017-12-06 16:12:07,865 INFO 3
2017-12-06 16:12:07,865 INFO Longitud de puntos: 
2017-12-06 16:12:07,865 INFO 32
2017-12-06 16:12:07,867 INFO Counter: 
2017-12-06 16:12:07,867 INFO 36
2017-12-06 16:12:07,867 INFO i = 
2017-12-06 16:12:07,867 INFO 4
2017-12-06 16:12:07,867 INFO Longitud de puntos: 
2017-12-06 16:12:07,867 INFO 32
2017-12-06 16:12:07,867 INFO Counter: 
2017-12-06 16:12:07,867 INFO 36
2017-12-06 16:12:07,867 INFO i = 
2017-12-06 16:12:07,867 INFO 5
2017-12-06 16:12:07,867 INFO Longitud de puntos: 
2017-12-06 16:12:07,867 INFO 32
2017-12-06 16:12:07,867 INFO Counter: 
2017-12-06 16:12:07,867 INFO 36
2017-12-06 16:12:07,867 INFO i = 
2017-12-06 16:12:07,867 INFO 6
2017-12-06 16:12:07,867 INFO Longitud de puntos: 
2017-12-06 16:12:07,867 INFO 32
2017-12-06 16:12:07,867 INFO Counter: 
2017-12-06 16:12:07,867 INFO 36
2017-12-06 16:12:07,867 INFO i = 
2017-12-06 16:12:07,867 INFO 7
2017-12-06 16:12:07,868 INFO Longitud de puntos: 
2017-12-06 16:12:07,868 INFO 32
2017-12-06 16:12:07,868 INFO Counter: 
2017-12-06 16:12:07,868 INFO 36
2017-12-06 16:12:07,868 INFO i = 
2017-12-06 16:12:07,868 INFO 8
2017-12-06 16:12:07,868 INFO Longitud de puntos: 
2017-12-06 16:12:07,868 INFO 32
2017-12-06 16:12:07,868 INFO Counter: 
2017-12-06 16:12:07,868 INFO 36
2017-12-06 16:12:07,868 INFO i = 
2017-12-06 16:12:07,868 INFO 9
2017-12-06 16:12:07,868 INFO Longitud de puntos: 
2017-12-06 16:12:07,868 INFO 32
2017-12-06 16:12:07,868 INFO Counter: 
2017-12-06 16:12:07,868 INFO 36
2017-12-06 16:12:07,868 INFO i = 
2017-12-06 16:12:07,868 INFO 10
2017-12-06 16:12:07,868 INFO Longitud de puntos: 
2017-12-06 16:12:07,868 INFO 32
2017-12-06 16:12:07,868 INFO Counter: 
2017-12-06 16:12:07,868 INFO 36
2017-12-06 16:12:07,868 INFO i = 
2017-12-06 16:12:07,868 INFO 11
2017-12-06 16:12:07,868 INFO Longitud de puntos: 
2017-12-06 16:12:07,868 INFO 32
2017-12-06 16:12:07,868 INFO Counter: 
2017-12-06 16:12:07,868 INFO 36
2017-12-06 16:12:07,868 INFO i = 
2017-12-06 16:12:07,868 INFO 12
2017-12-06 16:12:07,868 INFO Longitud de puntos: 
2017-12-06 16:12:07,868 INFO 32
2017-12-06 16:12:07,868 INFO Counter: 
2017-12-06 16:12:07,868 INFO 36
2017-12-06 16:12:07,868 INFO i = 
2017-12-06 16:12:07,868 INFO 13
2017-12-06 16:12:07,869 INFO Longitud de puntos: 
2017-12-06 16:12:07,869 INFO 32
2017-12-06 16:12:07,869 INFO Counter: 
2017-12-06 16:12:07,869 INFO 36
2017-12-06 16:12:07,869 INFO i = 
2017-12-06 16:12:07,869 INFO 14
2017-12-06 16:12:07,869 INFO Longitud de puntos: 
2017-12-06 16:12:07,869 INFO 32
2017-12-06 16:12:07,869 INFO Counter: 
2017-12-06 16:12:07,869 INFO 36
2017-12-06 16:12:07,869 INFO i = 
2017-12-06 16:12:07,869 INFO 15
2017-12-06 16:12:07,869 INFO Longitud de puntos: 
2017-12-06 16:12:07,869 INFO 32
2017-12-06 16:12:07,869 INFO Counter: 
2017-12-06 16:12:07,869 INFO 36
2017-12-06 16:12:07,869 INFO i = 
2017-12-06 16:12:07,869 INFO 16
2017-12-06 16:12:07,869 INFO Longitud de puntos: 
2017-12-06 16:12:07,869 INFO 32
2017-12-06 16:12:07,869 INFO Counter: 
2017-12-06 16:12:07,869 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 17
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 18
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 19
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 20
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 21
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 22
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 23
2017-12-06 16:12:07,871 INFO Longitud de puntos: 
2017-12-06 16:12:07,871 INFO 32
2017-12-06 16:12:07,871 INFO Counter: 
2017-12-06 16:12:07,871 INFO 36
2017-12-06 16:12:07,871 INFO i = 
2017-12-06 16:12:07,871 INFO 24
2017-12-06 16:12:07,872 INFO Longitud de puntos: 
2017-12-06 16:12:07,872 INFO 32
2017-12-06 16:12:07,872 INFO Counter: 
2017-12-06 16:12:07,872 INFO 36
2017-12-06 16:12:07,872 INFO i = 
2017-12-06 16:12:07,872 INFO 25
2017-12-06 16:12:07,872 INFO Longitud de puntos: 
2017-12-06 16:12:07,872 INFO 32
2017-12-06 16:12:07,872 INFO Counter: 
2017-12-06 16:12:07,872 INFO 36
2017-12-06 16:12:07,872 INFO i = 
2017-12-06 16:12:07,872 INFO 26
2017-12-06 16:12:07,872 INFO Longitud de puntos: 
2017-12-06 16:12:07,872 INFO 32
2017-12-06 16:12:07,872 INFO Counter: 
2017-12-06 16:12:07,872 INFO 36
2017-12-06 16:12:07,872 INFO i = 
2017-12-06 16:12:07,872 INFO 27
2017-12-06 16:12:07,872 INFO Longitud de puntos: 
2017-12-06 16:12:07,872 INFO 32
2017-12-06 16:12:07,872 INFO Counter: 
2017-12-06 16:12:07,872 INFO 36
2017-12-06 16:12:07,872 INFO i = 
